max_score	lower_diff_matches	cum_lower_diff_matches	rel_cum_lower_matches	total_matches
0.5	313955070397	313955070397	0.684079586424774	458945240623
1	0	313955070395	0.684079586423397	458945240621
1.5	0	313955070395	0.684079586423397	458945240621
2	93619379001	407574449396	0.888067711181643	458945240621
2.5	13707410266	421281857855	0.917934912983673	458945238814
3	1335644211	422617502063	0.920845160433268	458945238811
3.5	6109977259	428727479322	0.934158246052871	458945238811
4	5058602157	433786081479	0.945180480797272	458945238811
4.5	4182944460	437969025939	0.954294736935623	458945238811
5	7791666112	445760692051	0.971272069857054	458945238811
5.5	4799492772	450560184588	0.981729728771091	458945238576
6	1662784305	452222968832	0.985352784779397	458945238515
6.5	1338394784	453561363616	0.988269025480207	458945238515
7	1046088313	454607451929	0.990548356923724	458945238515
7.5	740156093	455347608022	0.992161089840172	458945238515
8	626469117	455974077139	0.993526109159311	458945238515
8.5	606428028	456580505166	0.994847460765348	458945238514
9	491911603	457072416769	0.995919291480038	458945238514
9.5	343720045	457416136686	0.996668226245516	458945238386
10	241311945	457657448592	0.997194023061143	458945238347
10.5	182296002	457839740259	0.997591229473425	458945234012
11	141100051	457980840310	0.997898673674919	458945234012
11.5	118178937	458099019247	0.998156174849878	458945234012
12	106231641	458205250888	0.998387643951477	458945234012
12.5	104039238	458309266949	0.998614335935998	458945210835
13	91920723	458401185175	0.998814622850143	458945208338
13.5	70191850	458471377025	0.998967564527548	458945208338
14	52630616	458523885629	0.999082241624217	458945086326
14.5	40627657	458564507944	0.999170765619311	458945080984
15	34282839	458598787880	0.999245464833291	458945078081
15.5	32298442	458631084929	0.99931584022806	458945076688
16	31613389	458662698318	0.999384722956311	458945076688
16.5	30675555	458693373873	0.999451562228717	458945076688
17	27278639	458720652467	0.999510999926959	458945076643
17.5	22261830	458742914297	0.999559506450143	458945076643
18	17920413	458760834665	0.999598553416531	458945076598
18.5	14539366	458775374031	0.999630233385969	458945076598
19	12765806	458788138754	0.999658048927044	458945075515
19.5	11734652	458799873406	0.999683617677263	458945075515
20	11455025	458811328431	0.999708577145424	458945075515
20.5	11126364	458822454795	0.999732820490856	458945075515
21	10391613	458832846408	0.99975546288001	458945075515
21.5	9192026	458841583971	0.999775491254775	458944621052
22	7788016	458849371987	0.999792460657276	458944621052
22.5	6501585	458855873572	0.999806627039671	458944621052
23	5657216	458861530788	0.999818953616213	458944621052
23.5	4984316	458866515040	0.999829814002762	458944620988
24	4808916	458871323347	0.999840292207937	458944620379
24.5	4563699	458875885315	0.999850236106477	458944618648
25	4449481	458880334796	0.999859931134634	458944618648
25.5	4157194	458884491990	0.999868989295098	458944618648
26	3856735	458888348725	0.999877392781801	458944618648
26.5	3381783	458891730508	0.999884761389826	458944618648
27	2998609	458894729117	0.999891295095371	458944618648
27.5	2657995	458897387112	0.999897086632938	458944618648
28	2327940	458899715052	0.999902159009659	458944618648
28.5	2285173	458902000211	0.999907138200843	458944618634
29	2118620	458904108606	0.999911754485709	458944608409
29.5	2096323	458906173941	0.99991632218379	458944577421
30	2081501	458908255442	0.99992085759199	458944577421
30.5	1847507	458910102949	0.999924883147778	458944577421
31	1787217	458911201912	0.999928777230133	458943889167
31.5	1572999	458912774299	0.999932204662104	458943888555
32	1436805	458914123415	0.999935335326583	458943800866
32.5	1294501	458915417916	0.999938155935549	458943800866
33	1264191	458916661427	0.999940910498909	458943780186
33.5	1247399	458917908826	0.999943628476696	458943780186
34	1338675	458919247501	0.99994654533723	458943780186
34.5	1139520	458920351635	0.999949028251795	458943744800
35	1100759	458921429624	0.999951426711098	458943722030
35.5	1097840	458922527097	0.999953818812635	458943721663
36	1003770	458923396299	0.999956005930646	458943587095
36.5	869113	458924265412	0.999957899655768	458943587095
37	877288	458924484287	0.999959811135879	458942928682
37.5	786412	458925270699	0.999961524664841	458942928682
38	705402	458925857021	0.999963061669896	458942809602
38.5	730196	458926434961	0.999964652697368	458942657346
39	706346	458927141307	0.999966191769818	458942657346
39.5	721484	458927862690	0.999967763826773	458942657245
40	735370	458928598060	0.99996936614024	458942657245
40.5	701246	458929296455	0.99997089410001	458942654394
41	685138	458929981593	0.999972386961903	458942654394
41.5	630134	458930601731	0.999973759973829	458942644398
42	518803	458931120534	0.999974890404845	458942644398
42.5	567270	458930117118	0.999976126359946	458941073712
43	510465	458930623969	0.999977238626742	458941070098
43.5	455952	458930963482	0.999978232108248	458940953659
44	468363	458917112933	0.999979251990887	458926634747
44.5	434967	458905259401	0.999980199252705	458914346248
45	419573	458898619976	0.999981113235198	458907287250
45.5	420265	458898104342	0.99998202899355	458906351351
46	417173	458898521515	0.999982938052662	458906351351
46.5	443096	458898887283	0.99998390359771	458906274023
47	408300	458899293674	0.999984793321809	458906272114
47.5	388305	458899681979	0.999985639474986	458906272114
48	383548	458896446672	0.999986475155557	458902653259
48.5	328740	458896775412	0.999987191516636	458902653259
49	287106	458897062518	0.999987817152592	458902653259
49.5	321363	458897383881	0.999988517438366	458902653259
50	267404	458889642626	0.999989099951244	458894644600
50.5	312505	458888139797	0.999989780905909	458892829266
51	236879	458888376676	0.999990297102687	458892829266
51.5	248545	458888028190	0.999990838709604	458892232235
52	217077	458888245267	0.99999131175531	458892232235
52.5	206901	458888452168	0.999991762625875	458892232235
53	207144	458888594136	0.99999221402487	458892167059
53.5	209557	458887274839	0.999992670658933	458890638205
54	199444	458887474283	0.999993105281005	458890638205
54.5	201780	458887508751	0.999993544991261	458890470893
55	191184	458887699935	0.999993961613553	458890470893
55.5	186606	458887886541	0.999994368259609	458890470893
56	162475	458714757585	0.999994720326361	458717179462
56.5	172456	458698698879	0.999995096105625	458700948300
57	137202	458698822979	0.999995395215405	458700935198
57.5	172619	458698995598	0.999995771536853	458700935198
58	112979	458682887699	0.99999601769812	458684714320
58.5	105496	458571362550	0.999996246781459	458573083675
59	123460	458516113371	0.999996515587159	458517711036
59.5	116613	458516223360	0.999996769913166	458517704412
60	88015	458507444993	0.999996961809927	458508838030
60.5	85502	457361020123	0.999997141139703	457362327658
61	87224	457361107347	0.999997331850644	457362327658
61.5	107317	457361214664	0.999997566493931	457362327658
62	75135	457145168211	0.999997729700069	457146206070
62.5	69823	457140385079	0.999997882414283	457141353115
63	61256	456735271584	0.999998014652565	456736178364
63.5	69219	456735340803	0.99999816620395	456736178364
64	53521	456735394324	0.999998283385383	456736178364
64.5	60201	456508837747	0.99999841440561	456509561586
65	49520	453373314320	0.999998512665003	453373988639
65.5	52006	452304177446	0.999998624129126	452304799759
66	46750	452003223437	0.999998726641233	452003799000
66.5	34105	452000624359	0.999998802087161	452001165817
67	31678	452000656037	0.999998872171051	452001165817
67.5	38240	452000526386	0.999998956772215	452000997926
68	25984	442453597830	0.9999989929892	442454043386
68.5	24838	442453622668	0.999999049126104	442454043386
69	22709	442402238556	0.999999100346682	442402636565
69.5	21430	440023063018	0.999999144184227	440023439597
70	22360	439684059965	0.999999194378994	439684414184
70.5	20804	439654244526	0.999999241643288	439654577941
71	19317	430517193163	0.999999270417591	430517507261
71.5	21801	430517214964	0.999999321056647	430517507261
72	16763	430515548190	0.999999359991004	430515823724
72.5	18325	429837647183	0.999999401613963	429837904392
73	12786	429659468869	0.999999431124231	429659713292
73.5	13522	427775238115	0.999999460228515	427775469016
74	12310	427775250425	0.999999489005294	427775469016
74.5	11018	427775261443	0.999999514761797	427775469016
75	9139	426907795376	0.999999535183218	426907993810
75.5	8663	426757172211	0.999999555318743	426757361982
76	7878	425860047454	0.999999572880989	425860229347
76.5	8499	425860055953	0.999999592838241	425860229347
77	7040	421223268202	0.999999605069456	421223434556
77.5	7867	420515581643	0.9999996231128	420515740130
78	7182	409032035696	0.999999630090235	409032187001
78.5	8191	408540155564	0.999999649694289	408540298678
79	6969	408500988336	0.999999666720624	408501124481
79.5	7861	408500996197	0.999999685964145	408501124481
80	7115	408168127252	0.999999703139574	408168248421
80.5	6048	407608400993	0.999999717569689	407608516114
81	6468	406407582866	0.999999732650237	406407691519
81.5	4975	406407587841	0.999999744891639	406407691519
82	4537	406407592378	0.999999756055306	406407691519
82.5	4346	399444112854	0.999999762682752	399444207649
83	3617	397432732926	0.999999770582613	397432824104
83.5	3867	397243034464	0.999999780207648	397243121775
84	3820	397010429704	0.999999789700783	397010513195
84.5	4156	397010433860	0.99999980016902	397010513195
85	5137	397010438997	0.999999813108224	397010513195
85.5	3931	396750631589	0.999999822893823	396750701856
86	5938	396750579262	0.999999837860376	396750643591
86.5	4201	396750583463	0.999999848448891	396750643591
87	6277	396750589740	0.999999864269911	396750643591
87.5	4241	396750593981	0.999999874959245	396750643591
88	4810	396750598791	0.999999887082729	396750643591
88.5	4070	396750602861	0.999999897341061	396750643591
89	2628	396750605489	0.999999903964869	396750643591
89.5	2753	396364275158	0.999999910816895	396364310507
90	1954	396364277112	0.999999915746703	396364310507
90.5	1575	383594565585	0.999999917047841	383594597405
91	1613	383594567198	0.999999921252801	383594597405
91.5	1592	342674155467	0.999999916495023	342674184082
92	1570	325843337371	0.999999916999998	325843364416
92.5	1674	325843339045	0.999999922137435	325843364416
93	1715	325843340760	0.999999927400701	325843364416
93.5	1910	325843342670	0.999999933262413	325843364416
94	2292	325843344962	0.999999940296467	325843364416
94.5	2063	321993681677	0.999999945989626	321993699068
95	1950	321676816039	0.999999951998408	321676831480
95.5	2466	316572053434	0.999999959014072	316572066409
96	1457	316569464738	0.999999963616202	316569476256
96.5	1745	314483695199	0.999999968923668	314483704972
97	872	308063338954	0.999999971106592	308063347855
97.5	934	308063339888	0.999999974138436	308063347855
98	474	308063340362	0.999999975677081	308063347855
98.5	514	308063340876	0.999999977345569	308063347855
99	465	308063341341	0.999999978854998	308063347855
99.5	424	306644353112	0.99999998013986	306644359202
100	374	306644353486	0.999999981359514	306644359202
100.5	376	306644353862	0.99999998258569	306644359202
101	413	263486403662	0.999999981300743	263486408589
101.5	361	263486404023	0.999999982670833	263486408589
102	358	242033578020	0.999999982613983	242033582228
102.5	396	241385139755	0.99999998420781	241385143567
103	444	240486654774	0.999999985995065	240486658142
103.5	418	240486655192	0.999999987733207	240486658142
104	377	189688986755	0.999999986435691	189688989328
104.5	276	148517538029	0.999999984533813	148517540326
105	319	148517538348	0.999999986681708	148517540326
105.5	193	148517538541	0.999999987981218	148517540326
106	213	140049783022	0.99999998877542	140049784594
106.5	163	140049783185	0.999999989939292	140049784594
107	139	140049783324	0.999999990931796	140049784594
107.5	131	96296810594	0.999999988171986	96296811733
108	101	96296810695	0.999999989220827	96296811733
108.5	87	96296810782	0.999999990124284	96296811733
109	98	86779401148	0.999999990170478	86779402001
109.5	65	86779401213	0.999999990919504	86779402001
110	58	86779401271	0.999999991587866	86779402001
110.5	65	86779401336	0.999999992336891	86779402001
111	66	86779401402	0.99999999309744	86779402001
111.5	27	86779401429	0.999999993408574	86779402001
112	21	85989474678	0.999999993592239	85989475229
112.5	24	85989474702	0.999999993871343	85989475229
113	24	85116602661	0.99999999409046	85116603164
113.5	23	85116602684	0.999999994360677	85116603164
114	14	85116602698	0.999999994525157	85116603164
114.5	23	85116602721	0.999999994795375	85116603164
115	19	85116602740	0.999999995018598	85116603164
115.5	24	85116602764	0.999999995300564	85116603164
116	26	85116602790	0.999999995606028	85116603164
116.5	40	85116602830	0.999999996075971	85116603164
117	30	85116602860	0.999999996428429	85116603164
117.5	36	85116602896	0.999999996851378	85116603164
118	40	85116602936	0.999999997321322	85116603164
118.5	30	85116602966	0.999999997673779	85116603164
119	18	85116602984	0.999999997885254	85116603164
119.5	23	85116603007	0.999999998155471	85116603164
120	27	77143428841	0.999999998314827	77143428971
120.5	18	77143428859	0.999999998548159	77143428971
121	9	77143428868	0.999999998664825	77143428971
121.5	13	77143428881	0.999999998833342	77143428971
122	9	76136371259	0.999999998936119	76136371340
122.5	5	76136371264	0.999999999001791	76136371340
123	2	76136371266	0.99999999902806	76136371340
123.5	9	76136371275	0.999999999146269	76136371340
124	5	76136371280	0.99999999921194	76136371340
124.5	6	76136371286	0.999999999290746	76136371340
125	5	76136371291	0.999999999356418	76136371340
125.5	5	76136371296	0.99999999942209	76136371340
126	2	51794674071	0.999999999189106	51794674113
126.5	4	51794674075	0.999999999266334	51794674113
127	0	51794674075	0.999999999266334	51794674113
127.5	1	51794674076	0.999999999285641	51794674113
128	3	51794674079	0.999999999343562	51794674113
128.5	4	51794674083	0.99999999942079	51794674113
129	1	51794674084	0.999999999440097	51794674113
129.5	5	51794674089	0.999999999536632	51794674113
130	2	50640871889	0.999999999565568	50640871911
130.5	2	50640871891	0.999999999605062	50640871911
131	4	50640871895	0.99999999968405	50640871911
131.5	4	50640871899	0.999999999763037	50640871911
132	3	50640871902	0.999999999822278	50640871911
132.5	1	50366025036	0.999999999841163	50366025044
133	2	50366025038	0.999999999880872	50366025044
133.5	1	50366025039	0.999999999900727	50366025044
134	1	37831492295	0.999999999894268	37831492299
134.5	2	37831492297	0.999999999947134	37831492299
135	0	30769937030	0.999999999935001	30769937032
135.5	1	30769937031	0.999999999967501	30769937032
136	0	30769937031	0.999999999967501	30769937032
136.5	0	30769937031	0.999999999967501	30769937032
137	0	30769937031	0.999999999967501	30769937032
137.5	0	30769937031	0.999999999967501	30769937032
138	0	30769937031	0.999999999967501	30769937032
138.5	0	30769937031	0.999999999967501	30769937032
139	1	30769937032	1	30769937032
